,review,starRating,label
302, 찜 에도 카테고리별로 분류하는 기능이 있었으면 좋겠어요,1,0
303,배민 라이더를 어떻게 채용하는건지 모르겠다  피자를 시켰는데 원형을 찾아볼수가 없네 배달하는 와중에 흔들면서 오는거냐 그리고 라이더가 이렇게 개판인데 그 라이더에게 제재할 수단도없고 아주 대단한 배달앱 나셨네 ,5,1
304,개인적으로 정말 잘 쓰고 있어요 근데 시켜 먹다 보니 편의점이 배달이 안되는 게 불편하더라고요 편의점 배달 기능도 만들어주세요 ,3,0
305,잘 쓰고 있는데요  주소가 우리집 기본 설정이 아닌 다른 집이면 주소를 재차 확인해 주는 기능이 있었으면 좋겠어요ㅜㅡㅜ 맨날 그냥 습관처럼 주소 확인 안 하고 바로 시키다가 다른 집 간 적이 있어서 조심해야지 하는데도 정신 없는 날에는 꼭 실수를 하게 되네요ㅠㅠ,1,0
306,리뷰작성기간 너무 짧음  배달도착하고 다먹어도 배달도착 안찍혀서 리뷰작성을 못하는데 까먹고 있으면  일 금방감  일주일정도로 늘리던가 고객이 배달완료찍을수있게 개선 해야됨,1,0
307,첨엔 할인 쿠폰 천원씩 주다가 배불렀는지 이제 첫결제만 할인  배달비는 다 올려놓고 요기요는  천원 할인은 기본인데 그냥 요기요로갈게요,1,0
308,리뷰 삭제하지 마시구요 원래 되던 기능인데 안됩니다  해결좀 해주세요,1,0
309,배민 주문할 때  라이더에게 요청사항 란에 소비자가 자주 사용하는 문구는 자동 저장되어 소비자가 사용했던 문구를 골라서 사용할 수 있게 해주세요  직접입력 이란곳억 매번 주문할때마다 똑같은 문구를 쓰니 불편합니다  소비자에게 맞도록 소비자가 배민 주문하는 장소에 따라 문구도 선택할 수 있도록 개선해주세요 ,2,0
310,주문후 주문취소하기가 안되어 매우 불편하고 일방적임,1,0
311,배달팁  원  이거 안하실거면 최소 주문금액 순  최소 할인금액 순으로 보기 좀 만들어주세요  그리고 배민 은 왜 리뷰가 없죠  쓸 수만 있고 볼 수가 없잖아요  배민 이랑 배민이랑 배달왔을때 음식 상태가 다른 집도 있는데 리뷰에서 어떻다고 확인을 할 수가 없잖아요 ,2,0
312,배달팁 가지고 장난 치는 가게 어떻게 좀 해봐요  분명 배달팁  원이라고 떠서 눌러보면  원 원 이딴식으로 적어 놓는단 말이야,1,0
313,이러다가 배달비가 메뉴값보다 너 나오겠네 ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
314,또 페이스북 로그인이 안 되네  제가 아이디 비번을 몰라서 그런게 아니고 화면 자체가 제대로 안떠요  앱 설정 안됨   이 앱은 개발모드 상태이며  이런 문구가 뜨면서 어제까지는 잘만 로그인 했는데 갑자기 안 된다구요  설정 뭐 건드린 것도 없고 혹시나 해서 페북 앱을 깔아서 해봤지만 똑같은 이유로 안됩니다  저번에도 이러더니 왜 또 이러나요 듣보 회사 개발자들도 아니고 왜 비슷한 오류가 또 생기냐구요 ,1,0
315,동일한 카드사 카드 여러개 추가할 수 있도록 해주세요  요기요는 여러개 등록 가능해서 혜택따라 바꿔서 결제하는데 배민은 동일 카드사 카드 바꾸려면 지우고 추가를 반복해야되서 매우 번거롭습니다 ,1,0
316, 일까지 쓸수있는 배민  쿠폰 줘놓고  일 배민  배달이 다 지금은 배달이 어려워요라고 막혀있으면 어쩌라는거에요  보통 주말에 배달 많이 시켜먹지 않나요  쿠폰 써보지도 못하고 강제로 날리게 생겼네요,1,0
317,요청사항에 벨누르지마세요 현관비번 개가짖어요 이딴거 없애주세요 현금결제 카드결제없애주세요 개념없는 소비자들 많아서 피해받네요 별점도 없애시고요 그거 안지켯다고 수고롭게 무료로 문앞까지 올라가줘야하는 라이더한테 왜 무료임  요청사항에 배달비 더 부과하면 되는데요 아니면 다나와서 받게해야함  인상쓰고 따지고 별점깍고 업주한테 전화하고 고생이 이만저만 아닙니다 별점 또한 없애주시고요 배민은 소비자한테 굽신거리는 마인드가 문제인듯 업주나 라이더 처우만 신경쓰세요,1,0
318,잘 쓰구 있으나    가 갈수록 구려지는 느낌 저번에 고객센터로 개선해달라고는 했는데 솔직히 쉽게 안 바뀔 듯 ㅎㅎ 글구 본인이 쓴 리뷰에 제발 스크롤좀 생겨서 쉽게 내리고 올릴 수 있는 것좀 만들어주세요 몇개월 전에 건의한건데 언제 생기나요ㅠ 제가 쓴 리뷰 내리고 올리면서 보고 삭제하고 싶은건 삭제하고 싶은데 스크롤이 없으니까 리뷰 하나 삭제하면 다시 맨 위로 올라가요 ,5,1
319,장난해요  주문을 취소시킬거면 주문받자마자 취소시키든가  주문취소를 한시간 뒤에 하는건 뭡니까  이제 도착할때 되서 먹을준비 다 했더니  주문취소됐네요  가게측에 전화해보니 배민측에서 취소시킨거라네요  덕분에 저희는 한시간반 넘게 기다리다 라면끓여먹었고  가게 사장님은 해물찜 쌩으로 버리셨네요 ㅋㅋ,2,0
320,요기요보다 이용할곳이 많아서 좋아요 다만 아쉬운점은 할인이벤트 전용카드보다 요기요처럼 구독형같은게 생겼으면 좋겠어요  할인받는 느낌이 있었으면 너무 좋겠습니다,1,0
321,업데이트에 도대체 뭔짓을 했길래 앱켜면 메인화면으로 넘어가질 않냐 ,3,0
322,기사가 그냥 여러곳 갔다오느라 다 식은 치킨 먹었습니다 이런 게 한두번도 아니고요 교통 혼잡 그딴 거 아니고 그냥 여러개 픽업해서 여러곳 갔다오느라 늦게 오는 거겠죠 그냥 이 앱 쓰지 마세요 다 식은 거 오면 책임은 누가 지는 거임 대체  이건 본사에서 기사들 대상으로 교육해야 해결될 문제입니다 전 이제 이 앱 안씁니다  매크로 답변 할 거면 답글 달지 마세요,1,0
323,진짜 주문취소를 해도 안된다고 하네 ㅋㅋ,1,0
324,배민 자동으로 시간늘어남 배달비  천원감수하고 시켰는데 예상시간보다  분이상 늦음 나중에 전화하니 배달지연으로 인한 쿠폰줬다고함 확인해보니  천원 요즘 배달비 올라서 대부분 기본  천원임 그냥  천원 안받고 음식 재시간에 받고싶음,1,0
325,배달이 와서 밥 먹고 리뷰 빨리 쓰고 해치우고 싶은데 배달완료가 며칠 뒤에 되는 경우가 있어서 너무 귀찮네요  주문자가 임의로 완료 버튼 누르고 리뷰 쓰게 할 수 있움 좋겠어요,2,0
326,배달비 낮은순 눌렀을때 그가게 최고 배달비기준으로 낮은순 되게 만드세요 지금같이 최소 배달비 기준으로 낮은순 정렬되니까 다들 배달비 장난이 심한겁니다 평점은 선착순 쿠폰때문에 시간낭비한게 짜증나서  점이고요,1,0
327,배달원이 콜라흔들고 줘서 폭발했는데 그 사건으로 연락준다면서  달가까이 아무조치도 없음 앞으로 배달기사 소속 배달원 이름 사진 나이 신상정보 공개하고 배달해주세요 몇번은 그냥 문열로 집안에 들어올려고 함 이건 뭐 범죄자수준임 실제로 옛날에 배달원을 빙자한 강도가 있었던걸로 기억하는데,1,0
328,거지같은 앱  선착순  명 쿠폰 발급 이벤트 참여 ㅡㅡ 쿠폰받았으나 선착순 종료로 사용 불가 ㅡㅡ 인원 막 뿌리고 선착순으로 쿠폰 써야 사용 가능  애초부터 인원 제한해놔야 되는거 아닌가 ㅡㅡ,1,0
329,내가 쓴 리뷰는 왜 삭제하냐  날씨 춥다고 주문을 막으면 무슨 배달앱이냐  비오고 추우면 배달비 아끼려고 가까운 가게만 주문되게 막는거 모를 줄 아나 ,1,0
330,카테고리 조금만 더 추가해주세요  샐러드도 모아보고 싶어요  ,1,0
331,페이관련질문 카뱅 카드를 등록하려했는데 마지막 단계에 유효하지 않는계좌입니다  계좌오류로 인해 등록이 불가합니다 간편계좌등록불가  이말의 뜻을 뭔가요 ,1,0
332,첫주문  만원 할인이라서 시켜볼려하는데 카드 등록도 하고 전화인증 모두 했음 근데 쿠폰 받기 누르니깐 본인인증을 완료하지 않은 회원은 발급이 불가능합니다라 뜸 뭐지 ,2,0
333,배달 시켜먹을때 여기로 시켜먹는데 아직까지는 안 좋은점은 없는 거 같아요  ,4,1
334,배달취소면 바로연락을줘야지 가게 에서도 몰랐다고하고  시간지날때동안 배달취소는커녕 지연이라고 상담봇에서 얘기하는게 맞는겁니까  기다린 시간 보상은 누가해줍니까  음식 공짜로 먹는것도 아니고 돈내고 시간내는건데 당장 이런 오류는 고쳐주세요 저 같은 피해자가 나오는것도 문제입니다 ,1,0
335,음식을 씹다가를 쓰려는데 씹자가 안써져서 어케하라는 거냐했더니 대체어를 쓰라네여  씹다의 대체어가 뭔지 예시도 안들어놓고 내가 알아서 쓰라고  답변했던 개발자가 써보시오  사람이나 동물이 음식 따위를 입에 넣고 윗니와 아랫니를 움직여 잘게 자르거나 부드럽게 갈다  의 뜻인 씹다를 뭘로 대체하라는거요  치아로 부수다가로 써야함  갈아먹다로 써야함  먹다 말고 같은 뜻을 가진 대체어 제시하세요  앞으로 그걸로 쓸테니,1,0
336,급해서  분인거보고 시켰는데  분이라고 찍혀서 배민에 주문한지  분만에 취소요청했더니  분만에 대답해놓곤 배달중이고  분뒤에 도착할것같다고 취소못한다고 합니다 점심시간 지나서 올것같아 못먹을것같아 취소해달라하니 주문즉시 조리가 들어가 취소가 어렵답니다  아까는 배달 중이라 안된다더니 이제는 원래 주문동시에 음식이 들어가 취소가 안된다 합니다  상식적으로  분이라고 해놨음 당연히  분안에는 올거라 생각하는데  분찍히면 배민 은 급한사람들이 시키지  분 기다릴거면 그냥 일반으로 시키죠 아니 시간이라도  분 되 전체 리뷰,1,0
337,엘포인트 이벤트로 받은 배민머니  원이 유효기간이 짧아서 없어져버렸습니다 그리고 배민포인트랑 다르게 배민페이 계좌 결제만 되어서 아쉽네요 절때  이벤트로 손해 감수하지 않겠다는 의지가 느껴졌어요,1,0
338,배달비 최대 금액 기준으로 보여주면 안되나요 배달비  원이라길래 들어가보면 말도 안 되는 금액 설정해두고 그만큼 내야 배달비  원이래요,1,0
339,처음이용고객  만원 할인 시간제한 두시간동안 있길래 가입하고 인증완료 다 했는데 이벤트 창에서 쿠폰받는거는 인증미완료 되었다고 안줍니다 ㅋㅋㅋㅋ,1,0
340,배민 상품권 쪽엔 내국인만 가능 하다해서 사용하기 불편하네요 ㅠ 최대한 빠르게 이용할수 있도록 개선 부탁드립니다,1,0
341,친구한테서 초대코드 받아서 친구 덕에 받은 쿠폰이라고 적혀있는 할인 쿠폰 제한은 첫 주문  느그들이 그렇게 홍보하는 신규 가입자 할인 쿠폰도 제한이 첫 주문  마케팅이라는 걸 할 때 뇌를 좀 쓰는 게 어떠세요  쿠폰함에 만원 할인 쿠폰이 두개가 나란히 놓여있는데 둘 다 제한이 첫 주문이라는 거에 사용자를 이렇게 개돼지취급하는 것도 신선하다 잠깐 생각하다가 바로 쿠팡이츠 깔았다  서울 사시는 분은 서울시 배달 앱 있는데 그거 쓰세요 잠깐 지방 내려와서 써보려고 했더니만 내가 왜 지금까지 가입 안했는지 그 이유를 다시금 깨닫게 되네   전체 리뷰,5,1
342,진짜 할 말 많은데요 동네가 기사분들이 없어서 그런거 같은데 배민  배차 잡힐려면  분은 기본이고요 하루에 고객센터에 전화를 수십번 합니다  근데 수십번 중에 통화  한 두번이요 고객센터가 왜 있는지 의문이고요 배차 안잡혀 마음조리는건 업주들이고 고객님들에게 욕먹는것도 저희랑 배달하시는 기사분들입니다  개선책이 많이 많이 필요해 보여요 배차 안잡혀도 배민 을 없앨수가 없는게 님들께서 쿠폰을 많이 뿌리셔서 일반배달로 안시키고 배민  으로 다들 시켜주시니 없애기도 애매합니다  진짜  할말 많은데요 여기까지할게요 스트레스 너 전체 리뷰,1,0
343,배달팁 낮은 순으로 정렬을 시키면  만원이나  만원 이상시켜야  원인 상술을 쓰는 가게들이 많은데 왜 이런거에 대한 대책은 없는거죠  다른분들도 계속해서 이 문제점을 지적하시는데 왜 아직도 리뷰답글은 몇달째  배달팁에 관해 문의를 주셨는데 이 문의는 담당부서에 전달해두겠다 라는 매크로 답변만 계속 달리고 이런거에 관해 담당하는 부서는 있긴한거고 해결할 생각은 애초에 가지고계신건가요 ,1,0
344,만나서 카드결제 기능 복구해주세요 불편해요,1,0
345,배민 으로 시킬때마다 예상시간이 자기들 멋대로 늘어남  라이더 위치도 실시간으로 안잡히고 도착해서도 라이더위치는 가게근처로 변동없음  고객센터 문의하니 처음 안내한 시간보다  분후가 도착시간으로 되어있고 배달은  분전 완료했다며 아무문제 없다함  내 어플이 이상했던거라는데 오늘도 똑같음  어플이 이상하면 당신들이 손을 봐야지 뭔 헛소리를 하는지 ㅉㅉ,1,0
346,배달의민족  사용하지 마세요     시 분경 주문으로 커피 주문 기본 설정이 이상하게 되어있는걸 파악 못하고 주문해서 변경요청  시  분경 변경 신청 및 내용 전달  시  분까지 상담사 답장 없음  시  분 변경 신청 취소 후 취소 요청으로 재시도  시  분 취소 내용전달 이미 들어간 사항이라 취소가 안된다고 함  분만에 배달 바로 변경요청 했는데 무시하고  재 요청으로 취소 하니까 취소확인 한다면서 안된다고 답장 가게 연락처 등 공개가 안된다고 고객센터에서 전달 받음 말도 안되는게 가게랑 이야기 해볼 수 있는 전체 리뷰,1,0
347,휴대폰을 바꿔서 다시 로그인을 해야하는데 기존에 쓰던 페북 아이디가 삭제돼서 로그인을 할 수가 없게 됐습니다  다른 어플들은 휴대폰 본인인증만 하면 기존 데이터들을 다 불러올 수 있는데 배민은 왜 그런게 없는지 모르겠네요  로그인 할 수 없으면 새로 가입하라는데 그럼 기존의 제 등급이랑 주문내역  리뷰들은요   나 이메일이나 삭제될 수도 있는건데 굳이 반드시 같은 아이디로만 로그인을 해야한다는게 너무 불편하네요  그냥 휴대폰 본인인증만으로도 기존 정보가 불러와졌으면 좋겠습니다 ,5,1
348,교통상황때문에 늦을거면 배민원 없애세요 ㅋㅋ 어이가 없네   분 안에 온다는거 보고 시킨건데 진짜 맘에 안 드네 전부터 배민원  손절할라했는데 나름 제일 편해서 다시 쓸라고 깔았는데 또 짜증나게 하네요,5,1
349,늦은 밤이라 배달요청 사항에 벨은 누르지말아달라고 말하는데도 거의  퍼센트 확률로 벨을 누름 불안해서 배달 도착할 시간쯤 되면 가족들 깰 까봐  분 가량을 서서 벨 바로 끌 준비하고 있어야함 요청사항이 사실상 무의미,1,0
